lesson_id,level,lesson_title,text,pinyin,meaning
L01,Zero Beginner,Greetings and Names,你好,nǐ hǎo,hello
L01,Zero Beginner,Greetings and Names,我,wǒ,I; me
L01,Zero Beginner,Greetings and Names,你,nǐ,you
L01,Zero Beginner,Greetings and Names,叫,jiào,to be called
L01,Zero Beginner,Greetings and Names,什么,shén me,what
L01,Zero Beginner,Greetings and Names,名字,míng zì,name
L01,Zero Beginner,Greetings and Names,是,shì,to be
L01,Zero Beginner,Greetings and Names,老师,lǎo shī,teacher
L01,Zero Beginner,Greetings and Names,学生,xué shēng,student
L01,Zero Beginner,Greetings and Names,谢谢,xiè xiè,thank you
L02,Zero Beginner,Numbers and Phone Numbers,一,yī,one
L02,Zero Beginner,Numbers and Phone Numbers,二,èr,two
L02,Zero Beginner,Numbers and Phone Numbers,三,sān,three
L02,Zero Beginner,Numbers and Phone Numbers,四,sì,four
L02,Zero Beginner,Numbers and Phone Numbers,五,wǔ,five
L02,Zero Beginner,Numbers and Phone Numbers,六,liù,six
L02,Zero Beginner,Numbers and Phone Numbers,七,qī,seven
L02,Zero Beginner,Numbers and Phone Numbers,八,bā,eight
L02,Zero Beginner,Numbers and Phone Numbers,九,jiǔ,nine
L02,Zero Beginner,Numbers and Phone Numbers,十,shí,ten
L02,Zero Beginner,Numbers and Phone Numbers,电话,diàn huà,phone
L02,Zero Beginner,Numbers and Phone Numbers,号码,hào mǎ,number
L03,Zero Beginner,Countries and Languages,中国,zhōng guó,China
L03,Zero Beginner,Countries and Languages,美国,měi guó,United States
L03,Zero Beginner,Countries and Languages,英国,yīng guó,United Kingdom
L03,Zero Beginner,Countries and Languages,西班牙,xī bān yá,Spain
L03,Zero Beginner,Countries and Languages,人,rén,person
L03,Zero Beginner,Countries and Languages,中文,zhōng wén,Chinese language
L03,Zero Beginner,Countries and Languages,英文,yīng wén,English language
L03,Zero Beginner,Countries and Languages,说,shuō,to speak
L03,Zero Beginner,Countries and Languages,会,huì,can; know how to
L04,HSK1 Core,Family and People,家,jiā,home; family
L04,HSK1 Core,Family and People,爸爸,bà bà,father
L04,HSK1 Core,Family and People,妈妈,mā mā,mother
L04,HSK1 Core,Family and People,儿子,ér zi,son
L04,HSK1 Core,Family and People,女儿,nǚ ér,daughter
L04,HSK1 Core,Family and People,朋友,péng yǒu,friend
